"","allauthors","Freq"
"927"," Muto, M.",1
"928"," Myhill, R.",2
"929"," Myhrvold, C. L.",1
"930"," N{\'u}{\~n}ez-Corrales, S.",1
"931"," Nader, M. F.",1
"932"," Nakagawa, T.",1
"933"," Nakai, J.",1
"934"," Napoli, R.",1
"935"," Nathalie, F. C.",1
"936"," Neill, S.",1
"937"," Nelson, A.",1
"938"," Nelson, L.",1
"939"," Neri, G.",1
"940"," Neri, M.",1
"941"," Nestorovic, T.",1
"942"," Neumeister, D.",1
"943"," Newman, M. G.",1
"944"," Nguyen, J.",2
"945"," Ni, S.",1
"946"," Nicol, A.",1
"947"," Nielsen, K.",2
"948"," Niemeyer, K. E.",1
"949"," Nimmo, F.",3
"950"," Ning, J.",1
"951"," Nishikawa, Y.",1
"952"," Nissen-Meyer, T.",18
"953"," Nithiarasu, P.",2
"954"," Niu, F.",4
"955"," Noack, L.",1
"956"," Nolet, G.",3
"957"," Nooner, S. L.",1
"958"," Novella, D.",1
"959"," Nowack, R. L.",2
"960"," Nunn, C.",1
"961"," Nurcahya, B. E.",1
"962"," Nurdin, I.",1
"963"," O{\textquoteright}Connell, R. J.",2
"964"," O{\textquoteright}Leary, M. J.",1
"965"," O{\textquoteright}Neill, C.",4
"966"," Oconnell, R.",1
"967"," Oddo, P.",1
"968"," Ogawa, S.",1
"969"," Oglesby, D.",1
"970"," Oglesby, D. D.",1
"971"," Ohta, Y.",1
"972"," Olivier, N.",1
"973"," Olivieri, M.",1
"974"," Olivieri, Marco",1
"975"," Olkin, C.",1
"976"," Olkin, C. B.",1
"977"," Olsen, K.",2
"978"," Olson, P.",5
"979"," Omang, O. C.",1
"980"," Onac, B. P.",1
"981"," Oncken, O.",7
"982"," Oppenheimer, M.",1
"983"," Orlic, M.",1
"984"," Orru, P.",2
"985"," Ortega-Culaciati, F.",1
"986"," Ortega, C.",1
"987"," others",5
"988"," Oye, V.",2
"989"," Palmer, M. D.",1
"990"," Panning, M.",5
"991"," Pantera, L.",1
"992"," Pappalardo, M.",2
"993"," Pardaens, A. K.",2
"994"," Park, S.",1
"995"," Parker, A.",1
"996"," Parker, J.",2
"997"," Parker, J. W.",1
"998"," Parmentier, E. M.",1
"999"," Parra, Hector",1
"1000"," Pasaric, M.",1
"1001"," Paul, C.",1
"1002"," Paulssen, H.",1
"1003"," Pearson, D. G.",1
"1004"," Pedersen, H.",1
"1005"," Pedersen, H. A.",1
"1006"," Pelties, C.",1
"1007"," Pepe, F.",1
"1008"," Perez-Gussinye, M.",1
"1009"," Perrin, C.",1
"1010"," Perrin, C. ment",1
"1011"," Perrin, L.",1
"1012"," Perroud, Herv{\'e",1
"1013"," Petaev, M. I.",1
"1014"," Peter, D.",9
"1015"," Petersson, N. A.",6
"1016"," Pham, T-S",2
"1017"," Phillips, B. R.",1
"1018"," Pi{\~n}{\'o}n, D. A.",2
"1019"," Pierre, C.",1
"1020"," Piersanti, A.",3
"1021"," Pike, T.",1
"1022"," Pinardi, N.",1
"1023"," Pirazzoli, P.",1
"1024"," Pirazzoli, P. A.",1
"1025"," Piromallo, C.",1
"1026"," Pitarka, A.",2
"1027"," Plan{\""A}s, T.",1
"1028"," Plesa, A-C",2
"1029"," Ploix, M. A.",1
"1030"," Podhorszki, N.",2
"1031"," Polet, J.",1
"1032"," Poli, P.",3
"1033"," Pollard, D.",2
"1034"," Pollard, D. D.",1
"1035"," Pollitz, F. F.",1
"1036"," Pommier, A.",1
"1037"," Porritt, R. W.",1
"1038"," Porter, S.",1
"1039"," Pou, L.",1
"1040"," Prakapenka, V. B.",1
"1041"," Pretorius, F.",1
"1042"," Pritchard, M.",1
"1043"," Pritchard, M. E.",2
"1044"," Puckett, E. G.",3
"1045"," Pugmire, D.",1
"1046"," Puzovic, N.",1
"1047"," Pysklywec, R.",1
"1048"," Pysklywec, R. N.",2
"1049"," Qi, J.",1
"1050"," Quarta, G.",1
"1051"," R{\""u}ggeberg, A.",1
"1052"," R{\""u}lke, A.",1
"1053"," Radic Rossi, I.",1
"1054"," Raefsky, A.",1
"1055"," Rafael, A.",1
"1056"," Raghukanth, S. T. G.",4
"1057"," Rahimian, M.",2
"1058"," Rajovic, N.",1
"1059"," Ramirez, A.",1
"1060"," Rawlinson, Z.",1
"1061"," Raymo, M. E.",2
"1062"," Redding, D. C.",1
"1063"," Reitsema, H.",1
"1064"," Remo, J. L.",1
"1065"," Ren, Q.",1
"1066"," Renda, P.",1
"1067"," Rendon, H.",1
"1068"," Retherford, K.",1
"1069"," Reuter, D.",1
"1070"," Rey, P.",4
"1071"," Rey, P. F.",3
"1072"," Ribbrock, D.",1
"1073"," Ribeiro, A.",1
"1074"," Ricard, Y.",2
"1075"," Richards-Dinger, K.",1
"1076"," Richards, David",1
"1077"," Richards, M.",1
"1078"," Richards, M. A.",1
"1079"," Richardson, J.",1
"1080"," Richter, A.",1
"1081"," Richter, K.",1
"1082"," Ridley, J.",2
"1083"," Rietbroek, R.",1
"1084"," Rijal, A.",1
"1085"," Rinaldi, A. P.",1
"1086"," Rishav, M.",1
"1087"," Ritsema, J.",4
"1088"," Ritzwoller, M. H.",4
"1089"," Riva, R. E. M.",1
"1090"," Rivera, L. A.",1
"1091"," Rivi{\`e}re, J.",1
"1092"," Rivoldini, A.",1
"1093"," Robbins, S.",1
"1094"," Roberts, A. P.",1
"1095"," Roberts, C. D.",1
"1096"," Roberts, J. H.",3
"1097"," Robertsson, J. O. A.",1
"1098"," Robey, J. M.",1
"1099"," Robresco, S.",1
"1100"," Rodgers, A.",2
"1101"," Rodriguez, S.",1
"1102"," Roeske, S. M.",1
"1103"," Rogister, Y.",2
"1104"," Roland, B.",1
"1105"," Rolland, L.",1
"1106"," Rollins, C.",1
"1107"," Roman, J.",1
"1108"," Romanowicz, B.",2
"1109"," Rosat, S.",1
"1110"," Rose, I.",1
"1111"," Rosenau, M.",4
"1112"," Rosenau, R.",1
"1113"," Rosentau, A.",1
"1114"," Rost, S.",1
"1115"," Roten, D.",1
"1116"," Rothacher, M.",1
"1117"," Roumelioti, Z.",1
"1118"," Rousseau-Nepton, L.",1
"1119"," Roux, P.",4
"1120"," Rovere, A.",5
"1121"," Rowe, C. A.",1
"1122"," Rowley, D. B.",1
"1123"," Rozel, A.",1
"1124"," Ruan, Y.",1
"1125"," Rudianto, I.",1
"1126"," Ruggieri, G.",4
"1127"," Ruggieri, R.",1
"1128"," Rundle, J. B.",15
"1129"," Rundle, P. B.",2
"1130"," Runyon, K.",1
"1131"," Rupin, M.",1
"1132"," Rutledge, J. T.",1
"1133"," Rutqvist, J.",2
"1134"," Rygg, J. R.",1
"1135"," S??ss, P.",1
"1136"," S{\'a}nchez-Sesma, F. J.",3
"1137"," S{\'e}n{\'e}chal, Pascale",1
"1138"," S{\o}rensen, L. S.",1
"1139"," Sabra, K.",1
"1140"," Sachpazi, M.",1
"1141"," Sachs, M.",1
"1142"," Sachs, M. K.",5
"1143"," Saenger, E. H.",1
"1144"," Sager, K.",1
"1145"," Saina, M.",1
"1146"," Saitoh, T. R.",1
"1147"," Sakellariou, D.",1
"1148"," Salac, J.",1
"1149"," Salvermoser, J.",1
"1150"," Sambridge, M.",1
"1151"," Samsonov, S.",1
"1152"," Samuel, H.",2
"1153"," Sanchez-Sesma, F. J.",1
"1154"," Sans{\`o}, P.",1
"1155"," Sansom, E.",1
"1156"," Sasajima, R.",1
"1157"," Sasaki, Y.",1
"1158"," Sasselov, D. D.",1
"1159"," Savage, B.",1
"1160"," Savage, M.",1
"1161"," Scales, J. A.",1
"1162"," Scandura, D.",1
"1163"," Sch{\""o}ne, T.",1
"1164"," Schaeffer, A.",1
"1165"," Schaeffer, A. J.",1
"1166"," Schaeffer, N.",1
"1167"," Scheinert, M.",1
"1168"," Schenk, O.",3
"1169"," Schenk, P. M.",1
"1170"," Schindhelm, E.",1
"1171"," Schmandt, B.",1
"1172"," Schmeling, H.",1
"1173"," Schmerr, N.",2
"1174"," Schmerr, N. C.",2
"1175"," Schuberth, B. S. A.",1
"1176"," Schultepelkum, V.",1
"1177"," Schultz, K. W.",3
"1178"," Schuster, G.",1
"1179"," Schutt, D. L.",1
"1180"," Schwartz, S. Y.",1
"1181"," Scicchitano, G.",1
"1182"," Sciortino, R.",1
"1183"," Seeber, L.",1
"1184"," Segall, P.",2
"1185"," Sepic, J.",1
"1186"," Seton, M.",3
"1187"," Shafique, M.",1
"1188"," Shan, B.",1
"1189"," Shani-Kadmiel, S.",1
"1190"," Shapiro, N. M.",2
"1191"," Shaw, J. H.",4
"1192"," Shcherbakov, R.",1
"1193"," Shearer, P. M.",1
"1194"," Sheehan, A. F.",1
"1195"," Shen, W.",1
"1196"," Shen, Y.",1
"1197"," Sheyko, A.",1
"1198"," Shi, Y.",3
"1199"," Shi, Z.",1
"1200"," Shin, C.",1
"1201"," Shin, J. S.",1
"1202"," Shirman, B.",1
"1203"," Showalter, M.",1
"1204"," Showman, A. P.",5
"1205"," Sigloch, K.",2
"1206"," Sigmundsson, F.",1
"1207"," Silva, L.",1
"1208"," Silver, P. G.",1
"1209"," Simitev, R. D.",1
"1210"," Simms, A. R.",1
"1211"," Simonetti, R.",1
"1212"," Simons, F. J.",3
"1213"," Simons, M.",3
"1214"," Simonsen, S. B.",2
"1215"," Simut, S.",1
"1216"," Singer, K.",1
"1217"," Sippl, C.",2
"1218"," Sivan, D.",1
"1219"," Sj{\""o}green, B.",3
"1220"," Sj{\""o}green, Bj{\""o}n",1
"1221"," Sjogreen, B.",2
"1222"," Sladen, A.",1
"1223"," Slangen, A. B. A.",1
"1224"," Smalley, R.",2
"1225"," Smerzini, C.",1
"1226"," Smith, E. I.",4
"1227"," Smith, J.",1
"1228"," Smith, K. E.",1
"1229"," Smith, R. F.",1
"1230"," Smrekar, S.",1
"1231"," Snavely, A.",1
"1232"," Solomatov, V. S.",3
"1233"," Solomon, S. C.",1
"1234"," Somala, S. N.",4
"1235"," Song, J. -yong",1
"1236"," Song, S.",1
"1237"," Sorensen, L. S.",1
"1238"," Soza, S. T.",1
"1239"," Spada, G.",33
"1240"," Spakman, W.",2
"1241"," Spasojevic, S.",1
"1242"," Spencer, J. R.",1
"1243"," Spiegelman, M.",1
"1244"," Spiers, C. J.",1
"1245"," Spiga, A.",1
"1246"," Spinler, J. C.",1
"1247"," Spohn, T.",1
"1248"," St?¤hler, S. C.",2
"1249"," St{\""a}hler, S.",3
"1250"," St{\""a}hler, S. C.",3
"1251"," Stanev, E.",1
"1252"," Stanley, S.",1
"1253"," Stansberry, J.",1
"1254"," Stearns, L. A.",1
"1255"," Steckler, M. S.",1
"1256"," Steffl, A.",1
"1257"," Stegman, D. R.",3
"1258"," Stein, C.",1
"1259"," Steinberger, B.",5
"1260"," Stephenson, R.",1
"1261"," Stern, E.",1
"1262"," Stern, S. A.",1
"1263"," Stevanovic",1
"1264"," Stevenson, D. J.",1
"1265"," Stidham, C.",1
"1266"," Stocchi, P.",14
"1267"," Stokoe, K.",1
"1268"," Strobel, D.",1
"1269"," Stryk, T.",1
"1270"," Strykowski, G.",2
"1271"," Stupazzini, M.",1
"1272"," Sturhahn, W.",1
"1273"," Suanez, S.",1
"1274"," Suckale, J.",1
"1275"," Sugiyanto, D.",1
"1276"," Summers, M.",1
"1277"," Sun, D.",1
"1278"," Sun, H. P.",1
"1279"," Sun, Q.",1
"1280"," Sutherland, R.",2
"1281"," Sylvie, V. P.",1
"1282"," Tabei, T.",2
"1283"," Tackley, P.",1
"1284"," Tackley, P. J.",1
"1285"," Tadeu, A.",1
"1286"," Tadokoro, K.",1
"1287"," Tago, J.",1
"1288"," Taira, T.",1
"1289"," Takahashi, F.",1
"1290"," Takatsuka, M.",1
"1291"," Take, A.",1
"1292"," Take, W. A.",1
"1293"," Takehiro, S. -ichi",1
"1294"," Takeuchi, N.",1
"1295"," Talamo, S.",1
"1296"," Tan, E.",4
"1297"," Tang, Y.",1
"1298"," Tantsereva, A.",1
"1299"," Tape, C.",5
"1300"," Tarasov, L.",1
"1301"," Tassara, A.",1
"1302"," Taufiqurrahman, T.",1
"1303"," Taylor, M. A.",1
"1304"," Teanby, N. A.",2
"1305"," Tel, E.",1
"1306"," Templeton, E.",1
"1307"," Teyssier, C.",7
"1308"," Theodoulidis, N. P.",1
"1309"," Thieulot, C.",2
"1310"," Thil, F.",1
"1311"," Thomas, C.",3
"1312"," Thoutireddy, P.",1
"1313"," Throop, H.",1
"1314"," Tiampo, K. F.",2
"1315"," Tibbetts, A.",1
"1316"," Tikir, M. M.",1
"1317"," Tilmann, F.",1
"1318"," Timm, L. H.",1
"1319"," Tinti, E.",1
"1320"," Tkalcic, H.",1
"1321"," Tobie, G.",1
"1322"," Tomasin, A.",1
"1323"," Tong, P.",1
"1324"," Torsvik, T. H.",4
"1325"," Tosi, N.",1
"1326"," Tr{\o}nnes, R. G.",1
"1327"," Trabant, C.",3
"1328"," Trainito, E.",1
"1329"," Trampert, J.",9
"1330"," Tran, K.",1
"1331"," Treiman, A. H.",1
"1332"," Tromp, J.",75
"1333"," Tsai, V. C.",2
"1334"," Tsang, C.",1
"1335"," Tseng, T-L",1
"1336"," Tsesarsky, M.",1
"1337"," Tsimplis, M.",1
"1338"," Tsuboi, S.",3
"1339"," Turcotte, D. L.",15
"1340"," Tyler, L.",1
"1341"," Uchide, T.",1
"1342"," Ulrich, T.",1
"1343"," Umurhan, O. M.",1
"1344"," Unterborn, C.",1
"1345"," Uphoff, C.",1
"1346"," Uratani, H.",1
"1347"," Ursin, B.",1
"1348"," Uscinowicz, S.",1
"1349"," V. Helmberger, D.",1
"1350"," Vacchi, M.",4
"1351"," Vacher, P.",1
"1352"," Vai, R.",1
"1353"," Vajedian, S.",1
"1354"," Valentine, A. P.",1
"1355"," Valette, B.",1
"1356"," Vall{\'e}e, M.",1
"1357"," van Dam, T.",1
"1358"," van de Wal, R. S. W.",3
"1359"," van der Hilst, R.",1
"1360"," van der Hilst, R. D.",1
"1361"," van der Meijde, M.",1
"1362"," van der Werff, H.",1
"1363"," van Driel, M.",11
"1364"," van Heijst, H-J",1
"1365"," van Heijst, H. J.",1
"1366"," Van Hoolst, T.",1
"1367"," van Hunen, J.",6
"1368"," van Keken, P. E.",1
"1369"," Van Orman, J. A.",1
"1370"," van Soest, M. C.",1
"1371"," Van Vliet Lano{\""e}, B.",1
"1372"," van Wijk, J.",1
"1373"," van Wijk, K.",1
"1374"," Vargas, D.",1
"1375"," Vassilopoulos, A.",1
"1376"," Vaubaillon, J.",1
"1377"," Vaughan, Courtenay",1
"1378"," Vaughan, D.",2
"1379"," Verbeke, J.",1
"1380"," Verbiscer, A.",1
"1381"," Verhoeven, O.",2
"1382"," Vermeersen, B. L. A.",1
"1383"," Vermeersen, L. L. A.",1
"1384"," Viguier-Pla, S.",1
"1385"," Vilotte, J-P",3
"1386"," Vilotte, J. P.",1
"1387"," Vinnik, L. P.",1
"1388"," Virieux, J.",1
"1389"," Vissa, N. K.",1
"1390"," von der Heydt, A.",1
"1391"," W??lfl, F.",1
"1392"," Wahr, J.",2
"1393"," Wallace, L. M.",4
"1394"," Walter, T. R.",2
"1395"," Wang, K.",2
"1396"," Wang, R.",2
"1397"," Wang, S. -xu",1
"1398"," Wang, Y.",3
"1399"," Wang, Z.",1
"1400"," Ward, N. F. D.",1
"1401"," Ward, S. N.",1
"1402"," Warren, J. M.",1
"1403"," Wassermann, J.",2
"1404"," Watanabe, T.",1
"1405"," Weaver, H.",1
"1406"," Weaver, H. A.",1
"1407"," Webb, S. C.",2
"1408"," Weber, M.",1
"1409"," Weber, R.",2
"1410"," Weekly, R. T.",1
"1411"," Wei, S.",1
"1412"," Weiss, J. R.",1
"1413"," Weng, H.",2
"1414"," Wesson, R.",1
"1415"," West, M. E.",1
"1416"," Westphal, H.",1
"1417"," White, O. L.",1
"1418"," White, R. S.",1
"1419"," Whitehouse, P. L.",1
"1420"," Whiting, B. F.",2
"1421"," Whitney, D. L.",5
"1422"," Whittaker, J.",1
"1423"," Wicht, J.",1
"1424"," Wicks, J. K.",1
"1425"," Wieczorek, M.",1
"1426"," Willett, S. D.",1
"1427"," Williams, C.",4
"1428"," Williams, C. A.",5
"1429"," Williams, E. G.",1
"1430"," Williams, M.",1
"1431"," Williams, S. D. P.",1
"1432"," Willis, A. P.",1
"1433"," Wilson, A.",1
"1434"," Wilson, C. R.",1
"1435"," Wilson, D.",1
"1436"," Wilson, J. M.",1
"1437"," Wingate, B. A.",1
"1438"," Winters, H.",1
"1439"," Withers, K.",1
"1440"," Wojcik, R.",1
"1441"," Wolf, D.",1
"1442"," Wollherr, S.",2
"1443"," Wong, T.",1
"1444"," Wooddell, K.",1
"1445"," Woodhouse, J. H.",1
"1446"," Wookey, J.",1
"1447"," Woppelmann, G.",1
"1448"," Wright, G. B.",1
"1449"," Wright, T. J.",1
"1450"," Wu, B.",1
"1451"," Wu, W.",1
"1452"," Xie, J-H",1
"1453"," Xie, J.",1
"1454"," Xie, Z.",1
"1455"," Xing, H. L.",1
"1456"," Xing, Z.",1
"1457"," Xiong, B.",1
"1458"," Xiong, X.",3
"1459"," Xu, S.",1
"1460"," Yadav, R. K.",1
"1461"," Yakovlev, G.",2
"1462"," Yamashina, T.",1
"1463"," Yana, C.",1
"1464"," Yang, A.",1
"1465"," Yang, D.",1
"1466"," Yang, H.",5
"1467"," Yang, W.",1
"1468"," Yang, Y.",6
"1469"," Yao, H.",2
"1470"," Yarce, J.",1
"1471"," Yatabe, R.",2
"1472"," Ye, Y.",1
"1473"," Yikilmaz, M. B.",1
"1474"," Yin, Q-Z",1
"1475"," Yixiang, L.",1
"1476"," Yoder, M. R.",3
"1477"," Young, L. A.",1
"1478"," Yu, S-B",1
"1479"," Yuan, K.",1
"1480"," Yuan, X.",1
"1481"," Yuen, D. A.",2
"1482"," Zafarani, H.",2
"1483"," Zahirovic, S.",1
"1484"," Zangari, A.",1
"1485"," Zaroli, C.",2
"1486"," Zellman, M.",1
"1487"," Zeng, Z.",1
"1488"," Zhan, Z.",1
"1489"," Zhang, A.",1
"1490"," Zhang, G.",1
"1491"," Zhang, H.",4
"1492"," Zhang, J.",1
"1493"," Zhang, N.",1
"1494"," Zhang, S.",3
"1495"," Zhang, W.",3
"1496"," Zhang, Z.",4
"1497"," Zhao, Q.",1
"1498"," Zhao, W. -jun",1
"1499"," Zharkov, V. N.",1
"1500"," Zheng, X.",1
"1501"," Zheng, Y.",3
"1502"," Zhong, S.",22
"1503"," Zhong, S. J.",1
"1504"," Zhou, L.",2
"1505"," Zhu, H.",2
"1506"," Zhuang, M.",1
"1507"," Zoback, M. D.",1
"1508"," Zuber, M. T.",2
"1509","A Manalaysay, C. Jeong",1
"1510","Aagaard, B. T.",1
"1511","Aaziz, Omar",1
"1512","Abell, Jos{\'e} A.",1
"1513","Adam, J. M-C",1
"1514","Afanasiev, M.",1
"1515","Agata, R.",1
"1516","Agius, M. R.",3
"1517","Agrusta, R.",1
"1518","Alexis Bottero, Paul Cristini",1
"1519","Ali, S. T.",1
"1520","Allen, R. M.",1
"1521","Alparone, S.",1
"1522","Andrews, E. R.",1
"1523","Antonioli, F.",2
"1524","Appel{\""o}, D.",1
"1525","Arndt, N. T.",1
"1526","Arredondo, K. M.",1
"1527","Arrial, P-A",2
"1528","Artru, J.",1
"1529","Attanayake, J.",1
"1530","Attreyee Ghosh, G. Thyagarajulu",1
"1531","Austermann, J.",2
"1532","B{\""o}se, M.",2
"1533","Bae, H. S.",1
"1534","Bakir, A. C.",2
"1535","Ballmer, M. D.",3
"1536","Bangerth, W.",3
"1537","Barbot, S.",3
"1538","Baron, J.",1
"1539","Barri{\`e}re, Julien",1
"1540","Basini, P.",1
"1541","Bautista-Gomez, L.",1
"1542","Bayless, J.",1
"1543","Becker, T.",1
"1544","Becker, T. W.",6
"1545","Beghein, C.",1
"1546","Beutel, E.",1
"1547","Bharadwaj, P.",1
"1548","Bianco, T. A.",1
"1549","Billen, M. I.",2
"1550","Bissig, F.",1
"1551","Blanc, E.",1
"1552","Blitz, C.",1
"1553","Blom, C. A. H.",1
"1554","Bobrova, A. M.",1
"1555","Bonaccorso, A.",1
"1556","Bonaduce, A.",1
"1557","Borgeaud, A. F. E.",1
"1558","Boschi, L.",1
"1559","Bottero, A.",1
"1560","Bou{\'e}, P.",1
"1561","Boue, P.",1
"1562","Bower, D. J.",4
"1563","Bozdag, E.",4
"1564","Bredow, E.",3
"1565","Bruhat, L.",2
"1566","Buffett, B.",1
"1567","Buffett, B. A.",1
"1568","Bull, A. L.",1
"1569","Burkett, E.",1
"1570","Burkett, E. R.",2
"1571","Carbias, aD",1
"1572","Carrington, L.",1
"1573","Casarotti, E.",1
"1574","Chaljub, E.",1
"1575","Chao Zhang, Huajian Yao",1
"1576","Chelli, A.",1
"1577","Chen, J.",1
"1578","Chen, M.",4
"1579","Chen, S.",1
"1580","Cheng, X-Q",1
"1581","Cheng, X.",1
"1582","Chevrot, S.",2
"1583","Cho, I.",1
"1584","Choi, E.",1
"1585","Choi, E. -seo",2
"1586","Christensen, U.",1
"1587","Christensen, U. R.",2
"1588","Citron, R. I.",1
"1589","Clinton, J.",1
"1590","Clinton, J. F.",1
"1591","Clouzet, P.",1
"1592","Colombi, A.",2
"1593","Coltice, N.",3
"1594","Conrad, C. P.",11
"1595","Cooper, C. M.",1
"1596","Cottaar, S.",2
"1597","Cox, S. P.",1
"1598","Cristini, P.",1
"1599","Cruz, L.",2
"1600","Currenti, G.",3
"1601","Dalton, C. A.",1
"1602","Danis, C.",1
"1603","Dannberg, J.",4
"1604","Daubar, I.",1
"1605","Davies, D. R.",2
"1606","Davies, J. H.",1
"1607","de Boer, B.",2
"1608","de Wit, R. W. L.",2
"1609","Debaille, V.",1
"1610","Delgado, F.",1
"1611","Dempsey, D.",1
"1612","Deubelbeiss, Y.",1
"1613","Dhanya, J.",2
"1614","Diao, F.",2
"1615","DiCaprio, L.",2
"1616","Dimitri Komatitsch",1
"1617","Dimitri Komatitsch, Zhinan Xie",1
"1618","Douilly, R.",1
"1619","Dreger, D. S.",2
"1620","Drilleau, M.",1
"1621","Dubois, L.",1
"1622","Dupros, F.",1
"1623","Durand, S.",1
"1624","Dyksterhuis, S.",1
"1625","E. Koufoudi, E. Chaljub",1
"1626","Eeken, T.",1
"1627","Eilon, Z.",1
"1628","Elkins Tanton, L. T.",1
"1629","Elkins-Tanton, L. T.",3
"1630","Ellowitz, Molly Kathryn",1
"1631","ESTHER KEZIA CANDACE JAMES",1
"1632","Evelpidou, N.",2
"1633","Ewert, H.",1
"1634","Faccenna, C.",3
"1635","Farnetani, C. G.",2
"1636","Favier, N.",1
"1637","Favretto-Cristini, N.",1
"1638","Fay, N. P.",1
"1639","Featherstone, N.",2
"1640","Featherstone, N. A.",2
"1641","Feng, L.",1
"1642","Fenoglio-Marc, L.",2
"1643","Flament, N.",2
"1644","Florido, E.",1
"1645","Foley, B. J.",1
"1646","Forno, G. D.",1
"1647","Fraters, M. R. T.",1
"1648","Freeburn, R.",1
"1649","Fuller, C. W.",1
"1650","G{\'o}mez, D. D.",1
"1651","G{\""o}ddeke, D.",1
"1652","Gade, M.",1
"1653","Gaherty, J. B.",1
"1654","Galassi, G.",2
"1655","Galvez, P.",1
"1656","Gassm{\""o}ller, R.",2
"1657","Gassmoeller, R.",1
"1658","Gharti, H. N.",3
"1659","Ghosh, A.",2
"1660","Giaime, M.",1
"1661","Glatzmaier, G. A.",1
"1662","Glerum, A.",1
"1663","Goddeke, D.",1
"1664","Godfrey, K. E.",1
"1665","Godinho, L.",1
"1666","Gok",1
"1667","Gomez, D. D.",1
"1668","Goslin, J.",1
"1669","Goyette, S.",1
"1670","Gregorian, P.",1
"1671","Groh, A.",1
"1672","Gu, T.",1
"1673","Guo, Z.",1
"1674","Gurnis, M.",2
"1675","H{\""o}ink, T.",2
"1676","H{\~A}{\textparagraph}ink, T.",1
"1677","Hager, B. H.",1
"1678","Hager, Bradford H.",1
"1679","Haines, A. J.",1
"1680","Han, L.",5
"1681","Hanasoge, S. M.",1
"1682","Harff, J.",1
"1683","Harig, C.",1
"1684","Harms, J.",1
"1685","Harris, R. A.",3
"1686","Haugland, S. M.",1
"1687","Hauksson, E.",1
"1688","Haynie, K. L.",1
"1689","He, Y.",1
"1690","Hebert, L. B.",1
"1691","Heckman, V. M.",2
"1692","Heien, E. M.",1
"1693","Heister, T.",2
"1694","Heister, Timo",1
"1695","Henderson, S. T.",2
"1696","Hendriyana, A.",1
"1697","Heron, P. J.",1
"1698","Hetland, E. A.",1
"1699","Heyn, B. H.",1
"1700","Hines, J. M.",1
"1701","Hines, T. T.",1
"1702","Hirakawa, Evan",1
"1703","Hitchman, S.",1
"1704","Hj{\""o}rleifsd{\'o}ttir, V.",1
"1705","Hoffmann, F.",1
"1706","Holden, L.",1
"1707","Hong, T-K",1
"1708","Hosseini, K.",1
"1709","Howard, T.",2
"1710","Hsu, Y-J",2
"1711","Hu, X.",1
"1712","Hu, X. G.",2
"1713","Huang, J.",2
"1714","Humphreys, E. D.",1
"1715","Hunt, D. L.",1
"1716","Husson, L.",3
"1717","Hutko, A. R.",1
"1718","I., A. M.",1
"1719","Ichimura, T.",1
"1720","Imperatori, W.",1
"1721","Inoue, N.",1
"1722","Irving, J. C. E.",1
"1723","Issiaka, T. O.",1
"1724","Ita, J.",2
"1725","Jadamec, M. A.",6
"1726","Jagalur-Mohan, J.",1
"1727","Jayalakshmi, S.",1
"1728","Jerry, R. R. V.",1
"1729","Jevrejeva, S.",1
"1730","Jha, B.",4
"1731","Ji, C.",1
"1732","Jin, L.",1
"1733","Johansen, H.",1
"1734","Jonathan Poh Jing Cun",1
"1735","Juhel, K.",1
"1736","Kaislaniemi, L.",1
"1737","Kaneko, Y.",3
"1738","Kangchen Bai, Jean-Paul Ampuero",1
"1739","Karak, B. B.",1
"1740","Karimi, B.",2
"1741","Kasey W. Schultz, Michael K. Sachs",1
"1742","Katz, D. S.",1
"1743","Ke, Y.",2
"1744","Kelevitz, K.",1
"1745","Kellogg, L. H.",5
"1746","Kennett, B. L. N.",2
"1747","Key, K.",1
"1748","Khan, S.",1
"1749","Khodaverdian, A.",2
"1750","Kiefer, W. S.",2
"1751","Kim Torberntsson",1
"1752","Kim, D.",1
"1753","Kim, Y-M",1
"1754","Kim, Y. H.",2
"1755","King, S. D.",8
"1756","Knapmeyer-Endrun, B.",1
"1757","Koene, E. F. M.",1
"1758","Koglin Jr., D. E.",1
"1759","Komatitsch, D.",23
"1760","Kopp, R. E.",1
"1761","Kreiss, H-O",1
"1762","Krischer, L.",3
"1763","Krishnan, S.",3
"1764","Kronbichler, M.",1
"1765","L. Lambrecht, A. Lamert",1
"1766","L{\""a}hivaara, T.",1
"1767","Lahivaara, T.",1
"1768","Larmat, C.",1
"1769","Larmat, C. S.",1
"1770","Larson, R. L.",1
"1771","Lassak, T. M.",1
"1772","Le Pourhiet, L.",1
"1773","Lee, C.",4
"1774","Lee, E-J",1
"1775","Lee, S-J",4
"1776","Lenardic, A.",9
"1777","Leng, K.",1
"1778","Leng, W.",2
"1779","Levandowski, W.",1
"1780","Li, F.",1
"1781","Li, G.",1
"1782","Li, M.",1
"1783","Li, S.",6
"1784","Li, Y.",1
"1785","Lim, C.",1
"1786","Lin, C-P",1
"1787","Lin, F-C",1
"1788","Lindsey, E. O.",1
"1789","Liu, C.",1
"1790","Liu, L.",5
"1791","Liu, Q.",3
"1792","Liu, S.",1
"1793","Liu, T.",2
"1794","Liu, X.",1
"1795","Liu, Y.",1
"1796","Lloyd, S.",1
"1797","Lognonn{\'e}, P.",1
"1798","Long, M. D.",1
"1799","Long, X.",1
"1800","Lorscheid, T.",1
"1801","Lovely, P.",1
"1802","Lu, C.",1
